[May 10 18:21:41] 
[May 10 18:21:41] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.3.1==
[May 10 18:21:41] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/view-helpers/class.view.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/classes/class.password.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/index.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Models/ScanInfo.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Models/ImportUser.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Params/PrmMng.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Bootstrap.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Hooks/Hook.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Utils/Autoloader.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Utils/Log/Log.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/src/.htaccess >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/ctrls/ctrl.base.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/ctrls/index.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/ctrls/.htaccess >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/page-help.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /srv/www/wordpress
